{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'name': 'KODEX 코스닥150선물인버스', 'market_type': 'KOSPI', 'face_val': 0, 'eps': 0, 'code': '251340', 'market_cap': 131285000000, 'price': '5425', 'per': 0, 'industry_per': 0, 'industry': 'ETF', 'foreign_ratio': 0, 'pbr': 0, 'yield_ret': 0, 'foreign_possession': 0, 'stock_nums': '24200000'}
{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'name': '대신 2X 니켈선물 ETN(H)', 'market_type': 'KOSPI', 'face_val': 0, 'eps': 0, 'code': '510007', 'market_cap': 27730000000, 'price': '13865', 'per': 0, 'ind{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'name': 'TIGER KRX100', 'market_type': 'KOSPI', 'face_val': 0, 'eps': 0, 'code': '091210', 'market_cap': 17734200000, 'price': '53740', 'per': 0, 'industry_per': 0, 'industry': 'ETF', 'foreign_ratio': 0, 'pbr': 0, 'yield_ret': 0, 'foreign_possession': 0, 'stock_nums': '330000'}
{{'foreign_limit': '87186835', 'date': '20180130', 'bps': '529683', 'name': 'POSCO', 'market_type': 'KOSPI', 'face_val': '5000', 'eps': '15637', 'code': '005490', 'market_cap': 33087403882500, 'price': '379500', 'per': '24.27', 'industry_per': 18.32, 'industry': '철강금속', 'foreign_ratio': '57.57', 'pbr': 0.72, 'yield_ret': '2.11', 'foreign_possession': '50197067', 'stock_nums': '87186835'}
{'foreign_limit': '6613820', 'date': '20180130', 'bps': '3164', 'name': '삼화전기', 'market_type': 'KOSPI', 'face_val': '1000', 'eps': '111', 'code': '009470', 'market_cap': 159393062000, 'price': '24100', 'per': '217.12', 'industry_per': 51.85, 'industry': '전기전자', 'foreign_ratio': '24.16', 'pbr': 7.62, 'yield_ret': '0.21', 'foreign_possession': '1597775', 'stock_nums': '6613820'}
{'foreign_limit': '37500000', 'date': '20180130', 'bps': '92725', 'name': '현대글로비스', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '13483', 'code': '086280', 'market_cap': 5306250000000, 'price': '141500', 'per': '10.49', 'industry_per': 13.9, 'industry': '운수창고', 'foreign_ratio': '32.32', 'pbr': 1.53, 'yield_ret': '2.12', 'foreign_possession': '12121388', 'stock_nums': '37500000'}
{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'name': '삼성 건축자재 테마주 ETN', 'market_type': 'KOSPI', 'face_val': 0, 'eps': 0, 'code': '530010', 'market_cap': 9270000000, 'price': '4635', 'per': 0, 'industry_per': 0, 'industry': 'ETF', 'foreign_ratio': 0, 'pbr': 0, 'yield_ret': 0, 'foreign_possession': 0, 'stock_nums': '2000000'}
{'foreign_limit': '44787538', 'date': '20180130', 'bps': '778', 'name': '씨아이테크', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '-38', 'code': '004920', 'market_cap': 34665554412, 'price': '774', 'per': '-20.37', 'industry_per': -34.87, 'industry': '미분류', 'foreign_ratio': '2.64', 'pbr': 0.99, 'yield_ret': 0, 'foreign_possession': '1181474', 'stock_nums': '44787538'}
{'foreign_limit': '11041708', 'date': '20180130', 'bps': '9107', 'name': '디와이파워', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '870', 'code': '210540', 'market_cap': 273282273000, 'price': '24750', 'per': '28.45', 'industry_per': -88.17, 'industry': '기계', 'foreign_ratio': '12.44', 'pbr': 2.72, 'yield_ret': '0.49', 'foreign_possession': '1374066', 'stock_nums': '11041708'}
{'foreign_limit': '10784283', 'date': '20180130', 'bps': '66542', 'name': 'SK디스커버리', 'market_type': 'KOSPI', 'face_val': '5000', 'eps': '3046', 'code': '006120', 'market_cap': 544606291500, 'price': '50500', 'per': '16.58', 'industry_per': 15.13, 'industry': '화학', 'foreign_ratio': '10.99', 'pbr': 0.76, 'yield_ret': '0.69', 'foreign_possession': '1185087', 'stock_nums': '10784283'}
{'foreign_limit': '87236939', 'date': '20180130', 'bps': '941', 'name': '동양철관', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '-176', 'code': '008970', 'market_cap': 82177196538, 'price': '942', 'per': '-5.35', 'industry_per': 18.32, 'industry': '철강금속', 'foreign_ratio': '3.35', 'pbr': 1.0, 'yield_ret': 0, 'foreign_possession': '2923781', 'stock_nums': '87236939'}
{'foreign_limit': '12432888', 'date': '20180130', 'bps': '18865', 'name': 'KG케미칼', 'market_type': 'KOSPI', 'face_val': '5000', 'eps': '1117', 'code': '001390', 'market_cap': 338796198000, 'price': '27250', 'per': '24.40', 'industry_per': 15.13, 'industry': '화학', 'foreign_ratio': '8.61', 'pbr': 1.44, 'yield_ret': '1.28', 'foreign_possession': '1070975', 'stock_nums': '12432888'}
{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'name': 'KODEX 삼성그룹', 'market_type': 'KOSPI', 'face_val': 0, 'eps': 0, 'code': '102780', 'market_cap': 1203394500000, 'price': '7245', 'per': 0, 'industry_per': 0, 'industry': 'ETF', 'foreign_ratio': 0, 'pbr': 0, 'yield_ret': 0, 'foreign_possession': 0, 'stock_nums': '166100000'}
{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'name': 'TIGER 200 건설', 'market_type': 'KOSPI', 'face_val': 0, 'eps': 0, 'code': '139220', 'market_cap': 24804800000, 'price': '2960', 'per': 0, 'industry_per': 0, 'industry': 'ETF', 'foreign_ratio': 0, 'pbr': 0, 'yield_ret': 0, 'foreign_possession': 0, 'stock_nums': '8380000'}
{'foreign_limit': '23800576', 'date': '20180130', 'bps': '21424', 'name': '한솔제지', 'market_type': 'KOSPI', 'face_val': '5000', 'eps': '2325', 'code': '213500', 'market_cap': 364148812800, 'price': '15300', 'per': '6.58', 'industry_per': 28.12, 'industry': '종이목재', 'foreign_ratio': '13.49', 'pbr': 0.71, 'yield_ret': '4.57', 'foreign_possession': '3211742', 'stock_nums': '23800576'}
{'foreign_limit': '22200000', 'date': '20180130', 'bps': '5251', 'name': '영풍제지', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '248', 'code': '006740', 'market_cap': 72039000000, 'price': '3245', 'per': '13.08', 'industry_per': 28.12, 'industry': '종이목재', 'foreign_ratio': '2.34', 'pbr': 0.62, 'yield_ret': '1.39', 'foreign_possession': '518589', 'stock_nums': '22200000'}
{'foreign_limit': '38372720', 'date': '20180130', 'bps': '4133', 'name': '세진중공업', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '369', 'code': '075580', 'market_cap': 149653608000, 'price': '3900', 'per': '10.57', 'industry_per': -6.54, 'industry': '운수장비', 'foreign_ratio': '1.79', 'pbr': 0.94, 'yield_ret': '2.56', 'foreign_possession': '688318', 'stock_nums': '38372720'}
{'foreign_limit': '21161313', 'date': '20180130', 'bps': '17654', 'name': 'CJ CGV', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '583', 'code': '079160', 'market_cap': 1614608181900, 'price': '76300', 'per': '130.87', 'industry_per': 63.44, 'industry': '서비스업', 'foreign_ratio': '17.28', 'pbr': 4.32, 'yield_ret': '0.46', 'foreign_possession': '3656316', 'stock_nums': '21161313'}
{'foreign_limit': '18000000', 'date': '20180130', 'bps': '4552', 'name': '선도전기', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '120', 'code': '007610', 'market_cap': 60750000000, 'price': '3375', 'per': '28.12', 'industry_per': 32.96, 'industry': '전기전자', 'foreign_ratio': '3.60', 'pbr': 0.74, 'yield_ret': '0.59', 'foreign_possession': '648662', 'stock_nums': '18000000'}
{'foreign_limit': '137292497', 'date': '20180130', 'bps': '55801', 'name': 'KT&G;', 'market_type': 'KOSPI', 'face_val': '5000', 'eps': '8968', 'code': '033780', 'market_cap': 14758943427500, 'price': '107500', 'per': '11.99', 'industry_per': 12.1, 'industry': '미분류', 'foreign_ratio': '53.43', 'pbr': 1.93, 'yield_ret': '3.35', 'foreign_possession': '73354149', 'stock_nums': '137292497'}
{'foreign_limit': '62000000', 'date': '20180130', 'bps': '7243', 'name': '대원강업', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '619', 'code': '000430', 'market_cap': 303800000000, 'price': '4900', 'per': '7.92', 'industry_per': 9.62, 'industry': '운수장비', 'foreign_ratio': '1.44', 'pbr': 0.68, 'yield_ret': '2.55', 'foreign_possession': '891716', 'stock_nums': '62000000'}
{'foreign_limit': '22109878', 'date': '20180130', 'bps': '9540', 'name': '한솔테크닉스', 'market_type': 'KOSPI', 'face_val': '5000', 'eps': '-2154', 'code': '004710', 'market_cap': 354863541900, 'price': '16050', 'per': '-7.45', 'industry_per': 63.59, 'industry': '전기전자', 'foreign_ratio': '12.56', 'pbr': 1.68, 'yield_ret': 0, 'foreign_posses{'foreign_limit': '27500000', 'date': '20180130', 'bps': '10629', 'name': '대성에너지', 'market_type': 'KOSPI', 'face_val': '1000', 'eps': '508', 'code': '117580', 'market_cap': 166650000000, 'price': '6060', 'per': '11.93', 'industry_per': -25.38, 'industry': '전기가스', 'foreign_ratio': '2.61', 'pbr': 0.57, 'yield_ret': '4.12', 'foreign_possession': '718626', 'stock_nums': '27500000'}
{'foreign_limit': '4568286', 'date': '20180130', 'bps': '22707', 'name': '샘표식품', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '1259', 'code': '248170', 'market_cap': 204430798500, 'price': '44750', 'per': '35.54', 'industry_per': 16.73, 'industry': '음식료', 'foreign_ratio': '1.34', 'pbr': 1.97, 'yield_ret': '0.45', 'foreign_possession': '61325', 'stock_nums': '4568286'}
{'foreign_limit': '7378526', 'date': '20180130', 'bps': '8820', 'name': 'MH에탄올', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '1104', 'code': '023150', 'market_cap': 48181774780, 'price': '6530', 'per': '5.91', 'industry_per': 28.1, 'industry': '음식료', 'foreign_ratio': '1.77', 'pbr': 0.74, 'yield_ret': '4.59', 'foreign_possession': '130550', 'stock_nums': '7378526'}
{'foreign_limit': '6090084', 'date': '20180130', 'bps': '38077', 'name': '한국프랜지', 'market_type': 'KOSPI', 'face_val': '5000', 'eps': '2126', 'code': '010100', 'market_cap': 60596335800, 'price': '9950', 'per': '4.68', 'industry_per': 9.62, 'industry': '운수장비', 'foreign_ratio': '3.34', 'pbr': 0.26, 'yield_ret': '2.51', 'foreign_possession': '203177', 'stock_nums': '6090084'}
{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'name': 'KODEX 미국S&P;고배당커버드콜(합성 H)', 'market_type': 'KOSPI', 'face_val': 0, 'eps': 0, 'code': '276970', 'market_cap': 18459000000, 'price': '10255', 'per': 0, 'industry_per': 0, 'industry': 'ETF', 'foreign_ratio': 0, 'pbr': 0, 'yield_ret': 0, 'foreign_possession': 0, 'stock_nums': '1800000'}
{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'name': 'TIGER 인도니프티50레버리지(합성)', 'market_type': 'KOSPI', 'face_val': 0, 'eps': 0, 'code': '236350', 'market_cap': 16640000000, 'price': '16640', 'per': 0, 'industry_per': 0, 'industry': 'ETF', 'foreign_ratio': 0, 'pbr': 0, 'yield_ret': 0, 'foreign_possession': 0, 'stock_nums': '1000000'}
{'foreign_limit': '14934008', 'date': '20180130', 'bps': '9790', 'name': 'SJM홀딩스', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '380', 'code': '025530', 'market_cap': 69816487400, 'price': '4675', 'per': '12.30', 'industry_per': 9.62, 'industry': '기타금융업', 'foreign_ratio': '10.61', 'pbr': 0.48, 'yield_ret': '4.28', 'foreign_possession': '1585004', 'stock_nums': '14934008'}
{'foreign_limit': '16567409', 'date': '20180130', 'bps': '9013', 'name': '지투알', 'market_type': 'KOSPI', 'face_val': '1000', 'eps': '902', 'code': '035000', 'market_cap': 153248533250, 'price': '9250', 'per': '10.25', 'industry_per': 25.55, 'industry': '서비스업', 'foreign_ratio': '31.80', 'pbr': 1.03, 'yield_ret': '2.70', 'foreign_possession': '5268552', 'stock_nums': '16567409'}
{'foreign_limit': '2906984', 'date': '20180130', 'bps': '56125', 'name': '삼성전기우', 'market_type': 'KOSPI', 'face_val': '5000', 'eps': '190', 'code': '009155', 'market_cap': 130814280000, 'price': '45000', 'per': '236.84', 'industry_per': 148.71, 'industry': '전기전자', 'foreign_ratio': '12.02', 'pbr': 0.8, 'yield_ret': '1.78', 'foreign_possession': '349402', 'stock_nums': '2906984'}
{'foreign_limit': '5810616', 'date': '20180130', 'bps': '75108', 'name': '국도화학', 'market_type': 'KOSPI', 'face_val': '5000', 'eps': '4490', 'code': '007690', 'market_cap': 373041547200, 'price': '64200', 'per': '14.30', 'industry_per': 15.13, 'industry': '화학', 'foreign_ratio': '32.93', 'pbr': 0.85, 'yield_ret': '1.87', 'foreign_possession': '1913182', 'stock_nums': '5810616'}
{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'name': 'TIGER 이머징마켓MSCI레버리지(합성 H)', 'market_type': 'KOSPI', 'face_val': 0, 'eps': 0, 'code': '225060', 'market_cap': 17305000000, 'price': '17305', 'per': 0, 'industry_per': 0, 'industry': 'ETF', 'foreign_ratio': 0, 'pbr': 0, 'yield_ret': 0, 'foreign_possession': 0, 'stock_nums': '1000000'}
{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'name': '신한 레버리지 은 선물 ETN(H)', 'market_type': 'KOSPI', 'face_val': 0, 'eps': 0, 'code': '500029', 'market_cap': 17400000000, 'price': '8700', 'per': 0, 'industry_per': 0, 'industry': 'ETF', 'foreign_ratio': 0, 'pbr': 0, 'yield_ret': 0, 'foreign_possession': 0, 'stock_nums': '2000000'}
{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'name': 'KINDEX 일본TOPIX레버리지(H)', 'market_type': 'KOSPI', 'face_val': 0, 'eps': 0, 'code': '196030', 'market_cap': 9917500000, 'price': '19835', 'per': 0, 'industry_per': 0, 'industry': 'ETF', 'foreign_ratio': 0, 'pbr': 0, 'yield_ret': 0, 'foreign_possession': 0, 'stock_nums': '500000'}
{'foreign_limit': '10821611', 'date': '20180130', 'bps': '46345', 'name': '대구백화점', 'market_type': 'KOSPI', 'face_val': '5000', 'eps': '-756', 'code': '006370', 'market_cap': 128777170900, 'price': '11900', 'per': '-15.74', 'industry_per': 16.31, 'industry': '유통업', 'foreign_ratio': '6.84', 'pbr': 0.26, 'yield_ret': '2.10', 'foreign_possession': '739888', 'stock_nums': '10821611'}
{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'name': 'KODEX 퀄리티Plus', 'market_type': 'KOSPI', 'face_val': 0, 'eps': 0, 'code': '244660', 'market_cap': 13776000000, 'price': '11480', 'per': 0, 'industry_per': 0, 'industry': 'ETF', 'foreign_ratio': 0, 'pbr': 0, 'yield_ret': 0, 'foreign_possession': 0, 'stock_nums': '1200000'}
{'foreign_limit': '16000000', 'date': '20180130', 'bps': '28660', 'name': '신라교역', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '1733', 'code': '004970', 'market_cap': 257600000000, 'price': '16100', 'per': '9.29', 'industry_per': 16.73, 'industry': '미분류', 'foreign_ratio': '5.25', 'pbr': 0.56, 'yield_ret': '1.55', 'foreign_possession': '839317', 'stock_nums': '16000000'}
{'foreign_limit': '13195454', 'date': '20180130', 'bps': '4066', 'name': '유엔젤', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '-325', 'code': '072130', 'market_cap': 57532179440, 'price': '4360', 'per': '-13.42', 'industry_per': 51.73, 'industry': '서비스업', 'foreign_ratio': '0.42', 'pbr': 1.07, 'yield_ret': '2.29', 'foreign_possession': '55741', 'stock_nums': '13195454'}
{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'name': 'TIGER 일본TOPIX(합성 H)', 'market_type': 'KOSPI', 'face_val': 0, 'eps': 0, 'code': '195920', 'market_cap': 35753500000, 'price': '15545', 'per': 0, 'industry_per': 0, 'industry': 'ETF', 'foreign_ratio': 0, 'pbr': 0, 'yield_ret': 0, 'foreign_possession': 0, 'stock_nums': '2300000'}
{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'name': 'TIGER 은행', 'market_type': 'KOSPI', 'face_val': 0, 'eps': 0, 'code': '091220', 'market_cap': 6129000000, 'price': '10215', 'per': 0, 'industry_per': 0, 'industry': 'ETF', 'foreign_ratio': 0, 'pbr': 0, 'yield_ret': 0, 'foreign_possession': 0, 'stock_nums': '600000'}
{'foreign_limit': '3800000', 'date': '20180130', 'bps': '119454', 'name': '대림산업우', 'market_type': 'KOSPI', 'face_val': '5000', 'eps': '6873', 'code': '000215', 'market_cap': 121790000000, 'price': '32050', 'per': '4.66', 'industry_per': 25.17, 'industry': '건설업', 'foreign_ratio': '15.67', 'pbr': 0.27, 'yield_ret': '1.09', 'foreign_possession': '595495', 'stock_nums': '3800000'}
{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'name': 'KOSEF 코스피100', 'market_type': 'KOSPI', 'face_val': 0, 'eps': 0, 'code': '153270', 'market_cap': 13915800000, 'price': '25770', 'per': 0, 'industry_per': 0, 'industry': 'ETF', 'foreign_ratio': 0, 'pbr': 0, 'yield_ret': 0, 'foreign_possession': 0, 'stock_nums': '540000'}
{'foreign_limit': '40000000', 'date': '20180130', 'bps': '4730', 'name': '삼원강재', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '355', 'code': '023000', 'market_cap': 129200000000, 'price': '3230', 'per': '9.10', 'industry_per': 9.62, 'industry': '운수장비', 'foreign_ratio': '0.89', 'pbr': 0.68, 'yield_ret': '3.87', 'foreign_possession': '356438', 'stock_nums': '40000000'}
{'foreign_limit': '2335786', 'date': '20180130', 'bps': '284335', 'name': '동일방직', 'market_type': 'KOSPI', 'face_val': '5000', 'eps': '-1579', 'code': '001530', 'market_cap': 125198129600, 'price': '53600', 'per': '-33.95', 'industry_per': 19.66, 'industry': '섬유의복', 'foreign_ratio': '3.42', 'pbr': 0.19, 'yield_ret': '0.90', 'foreign_possession': '79796', 'stock_nums': '2335786'}
{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'name': 'TIGER 200 산업재', 'market_type': 'KOSPI', 'face_val': 0, 'eps': 0, 'code': '227550', 'market_cap': 4098600000, 'price': '6210', 'per': 0, 'industry_per': 0, 'industry': 'ETF', 'foreign_ratio': 0, 'pbr': 0, 'yield_ret': 0, 'foreign_possession': 0, 'stock_nums': '660000'}
{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'name': 'TIGER 경기방어채권혼합', 'market_type': 'KOSPI', 'face_val': 0, 'eps': 0, 'code': '237440', 'market_cap': 18261000000, 'price': '10145', 'per': 0, 'industry_per': 0, 'industry': 'ETF', 'foreign_ratio': 0, 'pbr': 0, 'yield_ret': 0, 'foreign_possession': 0, 'stock_nums': '1800000'}
{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'name': '흥국 S&P;코리아로우볼', 'market_type': 'KOSPI', 'face_val': 0, 'eps': 0, 'code': '215620', 'market_cap': 18007200000, 'price': '12505', 'per': 0, 'industry_per': 0, 'industry': 'ETF', 'foreign_ratio': 0, 'pbr': 0, 'yield_ret': 0, 'foreign_possession': 0, 'stock_nums': '1440000'}
{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'name': 'TIGER 반도체', 'market_type': 'KOSPI', 'face_val': 0, 'eps': 0, 'code': '091230', 'market_cap': 34498800000, 'price': '27380', 'per': 0, 'industry_per': 0, 'industry': 'ETF', 'foreign_ratio': 0, 'pbr': 0, 'yield_ret': 0, 'foreign_possession': 0, 'stock_nums': '1260000'}
{'foreign_limit': '4515228', 'date': '20180130', 'bps': '11535', 'name': '까뮤이앤씨', 'market_type': 'KOSPI', 'face_val': '5000', 'eps': '721', 'code': '013700', 'market_cap': 47861416800, 'price': '10600', 'per': '14.70', 'industry_per': 25.17, 'industry': '건설업', 'foreign_ratio': '0.06', 'pbr': 0.92, 'yield_ret': '1.41', 'foreign_possession': '2743', 'stock_nums': '4515228'}
{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'name': 'KINDEX 일본TOPIX인버스(합성 H)', 'market_type': 'KOSPI', 'face_val': 0, 'eps': 0, 'code': '205720', 'market_cap': 8542500000, 'price': '5695', 'per': 0, 'industry_per': 0, 'industry': 'ETF', 'foreign_ratio': 0, 'pbr': 0, 'yield_ret': 0, 'foreign_possession': 0, 'stock_nums': '1500000'}
{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'name': '신한 구리 선물 ETN(H)', 'market_type': 'KOSPI', 'face_val': 0, 'eps': 0, 'code': '500018', 'market_cap': 29120000000, 'price': '14560', 'per': 0, 'industry_per': 0, 'industry': 'ETF', 'foreign_ratio': 0, 'pbr': 0, 'yield_ret': 0, 'foreign_possession': 0, 'stock_nums': '2000000'}
{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'name': '바다로19호', 'market_type': 'KOSPI', 'face_val': 0, 'eps': 0, 'code': '155900', 'market_cap': 42864011280, 'price': '2820', 'per': 0, 'industry_per': 0, 'industry': '서비스업', 'foreign_ratio': 0, 'pbr': 0, 'yield_ret': 0, 'foreign_possession': 0, 'stock_nums': '15200004'}
{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'name': 'TIGER 차이나CSI300인버스(합성)', 'market_type': 'KOSPI', 'face_val': 0, 'eps': 0, 'code': '217780', 'market_cap': 44960000000, 'price': '11240', 'per': 0, 'industry_per': 0, 'industry': 'ETF', 'foreign_ratio': 0, 'pbr': 0, 'yield_ret': 0, 'foreign_possession': 0, 'stock_nums': '4000000'}
{'foreign_limit': '1400000', 'date': '20180130', 'bps': '5183', 'name': '계양전기우', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '499', 'code': '012205', 'market_cap': 4970000000, 'price': '3550', 'per': '7.11', 'industry_per': -88.17, 'industry': '기계', 'foreign_ratio': '2.61', 'pbr': 0.68, 'yield_ret': '1.97', 'foreign_possession': '36470', 'stock_nums': '1400000'}
{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'name': 'TIGER 미국S&P500;선물(H)', 'market_type': 'KOSPI', 'face_val': 0, 'eps': 0, 'code': '143850', 'market_cap': 91832500000, 'price': '33700', 'per': 0, 'industry_per': 0, 'industry': 'ETF', 'foreign_ratio': 0, 'pbr': 0, 'yield_ret': 0, 'foreign_possession': 0, 'stock_nums': '2725000'}
{'foreign_limit': '25947500', 'date': '20180130', 'bps': '10226', 'name': '유성기업', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '338', 'code': '002920', 'market_cap': 94838112500, 'price': '3655', 'per': '10.81', 'industry_per': 9.62, 'industry': '운수장비', 'foreign_ratio': '18.35', 'pbr': 0.36, 'yield_ret': '3.28', 'foreign_possession': '4761635', 'stock_nums': '25947500'}
{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'name': '삼성 미국 대형 가치주 ETN(H)', 'market_type': 'KOSPI', 'face_val': 0, 'eps': 0, 'code': '530016', 'market_cap': 27640000000, 'price': '13820', 'per': 0, 'industry_per': 0, 'industry': 'ETF', 'foreign_ratio': 0, 'pbr': 0, 'yield_ret': 0, 'foreign_possession': 0, 'stock_nums': '2000000'}
{'foreign_limit': '5280000', 'date': '20180130', 'bps': '5854', 'name': 'NPC우', 'market_type': 'KOSPI', 'face_val': '500', 'eps': '965', 'code': '004255', 'market_cap': 13675200000, 'price': '2590', 'per': '2.68', 'industry_per': 15.13, 'industry': '화학', 'foreign_ratio': '8.29', 'pbr': 0.44, 'yield_ret': '3.28', 'foreign_possession': '437601', 'stock_nums': '5280000'}
{'foreign_limit': '5004949', 'date': '20180130', 'bps': '103543', 'name': '한국제지', 'market_type': 'KOSPI', 'face_val': '5000', 'eps': '3530', 'code': '002300', 'market_cap': 120369023450, 'price': '24050', 'per': '6.81', 'industry_per': 28.12, 'industry': '종이목재', 'foreign_ratio': '6.10', 'pbr': 0.23, 'yield_ret': '2.49', 'foreign_possession': '305097', 'stock_nums': '5004949'}
{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'name': 'TIGER 미국달러선물레버리지', 'market_type': 'KOSPI', 'face_val': 0, 'eps': 0, 'code': '261110', 'market_cap': 12060000000, 'price': '8040', 'per': 0, 'industry_per': 0, 'industry': 'ETF', 'foreign_ratio': 0, 'pbr': 0, 'yield_ret': 0, 'foreign_possession': 0, 'stock_nums': '1500000'}
{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'name': 'KODEX 배당성장채권혼합', 'market_type': 'KOSPI', 'face_val': 0, 'eps': 0, 'code': '237370', 'market_cap': 20214000000, 'price': '11230', 'per': 0, 'industry_per': 0, 'industry': 'ETF', 'foreign_ratio': 0, 'pbr': 0, 'yield_ret': 0, 'foreign_possession': 0, 'stock_nums': '1800000'}
{'foreign_limit': '18000000', 'date': '20180130', 'bps': '70002', 'name': '고려제강', 'market_type': 'KOSPI', 'face_val': '1000', 'eps': '2051', 'code': '002240', 'market_cap': 631800000000, 'price': '35100', 'per': '17.11', 'industry_per': 18.32, 'industry': '철강금속', 'foreign_ratio': '7.76', 'pbr': 0.5, 'yield_ret': '0.90', 'foreign_possession': '1396506', 'stock_nums': '18000000'}
{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'name': 'TIGER 코스닥150로우볼', 'market_type': 'KOSPI', 'face_val': 0, 'eps': 0, 'code': '267300', 'market_cap': 11144400000, 'price': '15060', 'per': 0, 'industry_per': 0, 'industry': 'ETF', 'foreign_ratio': 0, 'pbr': 0, 'yield_ret': 0, 'foreign_possession': 0, 'stock_nums': '740000'}
{'foreign_limit': '4000000', 'date': '20180130', 'bps': '31991', 'name': '신세계건설', 'market_type': 'KOSPI', 'face_val': '5000', 'eps': '9450', 'code': '034300', 'market_cap': 125800000000, 'price': '31450', 'per': '3.33', 'industry_per': 25.17, 'industry': '건설업', 'foreign_ratio': '2.49', 'pbr': 0.98, 'yield_ret': '1.59', 'foreign_possession': '99756', 'stock_nums': '4000000'}
{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'name': 'KODEX 200미국채혼합', 'market_type': 'KOSPI', 'face_val': 0, 'eps': 0, 'code': '284430', 'market_cap': 8220000000, 'price': '10275', 'per': 0, 'industry_per': 0, 'industry': 'ETF', 'foreign_ratio': 0, 'pbr': 0, 'yield_ret': 0, 'foreign_possession': 0, 'stock_nums': '800000'}
{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'name': 'KOSEF 단기자금', 'market_type': 'KOSPI', 'face_val': 0, 'eps': 0, 'code': '130730', 'market_cap': 130523050000, 'price': '100790', 'per': 0, 'industry_per': 0, 'industry': 'ETF', 'foreign_ratio': 0, 'pbr': 0, 'yield_ret': 0, 'foreign_possession': 0, 'stock_nums': '1295000'}
{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'name': 'KOSEF 200선물인버스', 'market_type': 'KOSPI', 'face_val': 0, 'eps': 0, 'code': '253240', 'market_cap': 7313800000, 'price': '7540', 'per': 0, 'industry_per': 0, 'industry': 'ETF', 'foreign_ratio': 0, 'pbr': 0, 'yield_ret': 0, 'foreign_possession': 0, 'stock_nums': '970000'}
{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'name': '에이리츠', 'market_type': 'KOSPI', 'face_val': 0, 'eps': 0, 'code': '140910', 'market_cap': 15766853575, 'price': '4345', 'per': 0, 'industry_per': 0, 'industry': '서비스업', 'foreign_ratio': 0, 'pbr': 0, 'yield_ret': 0, 'foreign_possession': 0, 'stock_nums': '3628735'}
{'foreign_limit': 0, 'date': '20180130', 'bps': 0, 'name': 'TIGER 미국S&P500;선물인버스(H)', 'market_type': 'KOSPI', 'face_val': 0, 'eps': 0, 'code': '225030', 'market_cap': 8963500000, 'price': '6895', 'per': 0, 'industry_per': 0, 'industry': 'ETF', 'foreign_ratio': 0, 'pbr': 0, 'yield_ret': 0, 'foreign_possession': 0, 'stock_nums': '1300000'}
